,Tissue,Delivery,Date,Animal,Test,Function,Parent,IFNB,IFNG,LPSIFNG,Naive_Macrophage,THP1_Monocytes,Barcode_number,Barcode_Allele,Allele_String,Test_Allele,Animal_Allele,Tissue_Allele,Sex,Striatum,Hippocampus,Cortex,RT_reaction,Allele,Striatum_interaction,Hippocampus_interaction,Cortex_interaction,Parent_Allele,Brain_interaction
Naive_THP1mac_ZC57_R_REF_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC57_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,4,4_REF,REF,Naive_THP1mac_ZC57_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC57_R_REF_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC57_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,5,5_REF,REF,Naive_THP1mac_ZC57_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC61_R_ALT_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,1,1_ALT,ALT,Naive_THP1mac_ZC61_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC61_R_ALT_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,2,2_ALT,ALT,Naive_THP1mac_ZC61_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC61_R_ALT_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,3,3_ALT,ALT,Naive_THP1mac_ZC61_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC61_R_ALT_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,4,4_ALT,ALT,Naive_THP1mac_ZC61_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC61_R_ALT_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,5,5_ALT,ALT,Naive_THP1mac_ZC61_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC61_R_REF_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,1,1_REF,REF,Naive_THP1mac_ZC61_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC61_R_REF_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,2,2_REF,REF,Naive_THP1mac_ZC61_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC61_R_REF_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,3,3_REF,REF,Naive_THP1mac_ZC61_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC61_R_REF_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,4,4_REF,REF,Naive_THP1mac_ZC61_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC61_R_REF_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC61_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,5,5_REF,REF,Naive_THP1mac_ZC61_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC82_R_ALT_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,1,1_ALT,ALT,Naive_THP1mac_ZC82_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC82_R_ALT_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,2,2_ALT,ALT,Naive_THP1mac_ZC82_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC82_R_ALT_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,3,3_ALT,ALT,Naive_THP1mac_ZC82_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC82_R_ALT_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,4,4_ALT,ALT,Naive_THP1mac_ZC82_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC82_R_ALT_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,5,5_ALT,ALT,Naive_THP1mac_ZC82_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC82_R_REF_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,1,1_REF,REF,Naive_THP1mac_ZC82_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC82_R_REF_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,2,2_REF,REF,Naive_THP1mac_ZC82_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC82_R_REF_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,3,3_REF,REF,Naive_THP1mac_ZC82_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC82_R_REF_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,4,4_REF,REF,Naive_THP1mac_ZC82_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC82_R_REF_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC82_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,5,5_REF,REF,Naive_THP1mac_ZC82_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC83_R_ALT_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC83_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,1,1_ALT,ALT,Naive_THP1mac_ZC83_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC83_R_ALT_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC83_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,2,2_ALT,ALT,Naive_THP1mac_ZC83_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC83_R_ALT_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC83_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,3,3_ALT,ALT,Naive_THP1mac_ZC83_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC83_R_ALT_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC83_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,4,4_ALT,ALT,Naive_THP1mac_ZC83_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC83_R_ALT_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC83_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,5,5_ALT,ALT,Naive_THP1mac_ZC83_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC83_R_REF_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC83_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,1,1_REF,REF,Naive_THP1mac_ZC83_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC83_R_REF_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC83_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,2,2_REF,REF,Naive_THP1mac_ZC83_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC83_R_REF_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC83_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,3,3_REF,REF,Naive_THP1mac_ZC83_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC83_R_REF_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC83_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,4,4_REF,REF,Naive_THP1mac_ZC83_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC83_R_REF_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC83_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,5,5_REF,REF,Naive_THP1mac_ZC83_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC86_R_ALT_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC86_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,1,1_ALT,ALT,Naive_THP1mac_ZC86_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC86_R_ALT_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC86_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,2,2_ALT,ALT,Naive_THP1mac_ZC86_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC86_R_ALT_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC86_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,3,3_ALT,ALT,Naive_THP1mac_ZC86_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC86_R_ALT_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC86_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,4,4_ALT,ALT,Naive_THP1mac_ZC86_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC86_R_ALT_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC86_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,5,5_ALT,ALT,Naive_THP1mac_ZC86_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC86_R_REF_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC86_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,1,1_REF,REF,Naive_THP1mac_ZC86_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC86_R_REF_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC86_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,2,2_REF,REF,Naive_THP1mac_ZC86_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC86_R_REF_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC86_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,3,3_REF,REF,Naive_THP1mac_ZC86_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC86_R_REF_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC86_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,4,4_REF,REF,Naive_THP1mac_ZC86_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC86_R_REF_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC86_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,5,5_REF,REF,Naive_THP1mac_ZC86_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC91_R_ALT_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC91_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,1,1_ALT,ALT,Naive_THP1mac_ZC91_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC91_R_ALT_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC91_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,2,2_ALT,ALT,Naive_THP1mac_ZC91_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC91_R_ALT_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC91_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,3,3_ALT,ALT,Naive_THP1mac_ZC91_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC91_R_ALT_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC91_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,4,4_ALT,ALT,Naive_THP1mac_ZC91_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC91_R_ALT_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC91_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,5,5_ALT,ALT,Naive_THP1mac_ZC91_R_ALT,Macrophage_ALT,THP1_Naive_ALT,,,,,,,,,,THP1_Macrophage_ALT,0
Naive_THP1mac_ZC91_R_REF_Barcode_1,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC91_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,1,1_REF,REF,Naive_THP1mac_ZC91_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC91_R_REF_Barcode_2,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC91_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,2,2_REF,REF,Naive_THP1mac_ZC91_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC91_R_REF_Barcode_3,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC91_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,3,3_REF,REF,Naive_THP1mac_ZC91_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC91_R_REF_Barcode_4,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC91_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,4,4_REF,REF,Naive_THP1mac_ZC91_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
Naive_THP1mac_ZC91_R_REF_Barcode_5,THP1_Naive,Nucleofector,,Macrophage,Naive_THP1mac_ZC91_R,Immune,THP1_Macrophage,0.0,0.0,0.0,1.0,0.0,5,5_REF,REF,Naive_THP1mac_ZC91_R_REF,Macrophage_REF,THP1_Naive_REF,,,,,,,,,,THP1_Macrophage_REF,0
ZC100-MPRA3-AP1134-26-Striatum_ALT_Barcode_1,Striatum,AAV-PHP-EB,,AP1134,ZC100R-MPRA3-AP1134-26-Striatum,Brain,Brain,,,,,,1,1_ALT,ALT,ZC100R-MPRA3-AP1134-26-Striatum_ALT,AP1134_ALT,Striatum_ALT,M,1.0,0.0,0.0,AP1134Striatum,1.0,1.0,0.0,0.0,Brain_ALT,1
ZC100-MPRA3-AP1134-26-Striatum_ALT_Barcode_2,Striatum,AAV-PHP-EB,,AP1134,ZC100R-MPRA3-AP1134-26-Striatum,Brain,Brain,,,,,,2,2_ALT,ALT,ZC100R-MPRA3-AP1134-26-Striatum_ALT,AP1134_ALT,Striatum_ALT,M,1.0,0.0,0.0,AP1134Striatum,1.0,1.0,0.0,0.0,Brain_ALT,1
ZC100-MPRA3-AP1134-26-Striatum_ALT_Barcode_3,Striatum,AAV-PHP-EB,,AP1134,ZC100R-MPRA3-AP1134-26-Striatum,Brain,Brain,,,,,,3,3_ALT,ALT,ZC100R-MPRA3-AP1134-26-Striatum_ALT,AP1134_ALT,Striatum_ALT,M,1.0,0.0,0.0,AP1134Striatum,1.0,1.0,0.0,0.0,Brain_ALT,1
ZC100-MPRA3-AP1134-26-Striatum_ALT_Barcode_4,Striatum,AAV-PHP-EB,,AP1134,ZC100R-MPRA3-AP1134-26-Striatum,Brain,Brain,,,,,,4,4_ALT,ALT,ZC100R-MPRA3-AP1134-26-Striatum_ALT,AP1134_ALT,Striatum_ALT,M,1.0,0.0,0.0,AP1134Striatum,1.0,1.0,0.0,0.0,Brain_ALT,1
ZC100-MPRA3-AP1134-26-Striatum_ALT_Barcode_5,Striatum,AAV-PHP-EB,,AP1134,ZC100R-MPRA3-AP1134-26-Striatum,Brain,Brain,,,,,,5,5_ALT,ALT,ZC100R-MPRA3-AP1134-26-Striatum_ALT,AP1134_ALT,Striatum_ALT,M,1.0,0.0,0.0,AP1134Striatum,1.0,1.0,0.0,0.0,Brain_ALT,1
ZC100-MPRA3-AP1134-26-Striatum_REF_Barcode_1,Striatum,AAV-PHP-EB,,AP1134,ZC100R-MPRA3-AP1134-26-Striatum,Brain,Brain,,,,,,1,1_REF,REF,ZC100R-MPRA3-AP1134-26-Striatum_REF,AP1134_REF,Striatum_REF,M,1.0,0.0,0.0,AP1134Striatum,0.0,0.0,0.0,0.0,Brain_REF,0
ZC100-MPRA3-AP1134-26-Striatum_REF_Barcode_2,Striatum,AAV-PHP-EB,,AP1134,ZC100R-MPRA3-AP1134-26-Striatum,Brain,Brain,,,,,,2,2_REF,REF,ZC100R-MPRA3-AP1134-26-Striatum_REF,AP1134_REF,Striatum_REF,M,1.0,0.0,0.0,AP1134Striatum,0.0,0.0,0.0,0.0,Brain_REF,0
